acctid,decision
5013,1
5014,1
5015,0
5016,1
5017,0
5018,1
5019,1
5020,1
5021,1
5022,1
5023,1
5024,1
5025,0
5026,1
5027,0
5028,0
5029,0
5030,0
5031,1
5032,1
5033,0
5034,0
5035,0
5036,1
5037,1
5038,1
5039,0
5040,0
5041,0
5042,1
5043,1
5044,0
5045,1
5046,1
5047,0
5048,1
5049,1
5050,0
5051,0
5052,0
5053,0
5054,1
5055,1
5056,0
5057,1
5058,0
5059,0
5060,0
5061,0
5062,1
5063,1
5064,1
5065,0
5066,1
5067,1
5068,0
5069,0
5070,0
5071,0
5072,1
5073,1
5074,0
5075,0
5076,0
5077,0
5078,1
5079,0
5080,1
5081,0
5082,0
5083,1
5084,0
5085,0
5086,1
5087,0
5088,1
5089,1
5090,1
5091,1
5092,1
5093,0
5094,0
5095,1
5096,1
5097,1
5098,1
5099,0
5100,0
5101,0
5102,1
5103,1
5104,1
5105,1
5106,1
5107,1
5108,0
5109,1
5110,1
5111,1
5112,1
5113,1
5114,1
5115,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1
5122,1
5123,0
5124,1
5125,1
5126,1
5127,1
5128,0
5129,1
5130,1
5131,0
5132,0
5133,1
5134,1
5135,0
5136,1
5137,0
5138,0
5139,0
5140,0
5141,1
5142,0
5143,1
5144,0
5145,0
5146,1
5147,1
5148,0
5149,1
5150,0
5151,1
5152,1
5153,1
5154,0
5155,1
5156,1
5157,0
5158,1
5159,1
5160,0
5161,1
5162,0
5163,1
5164,1
5165,1
5166,1
5167,0
5168,1
5169,1
5170,1
5171,1
5172,0
5173,1
5174,1
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,1
5183,1
5184,1
5185,0
5186,0
5187,1
5188,0
5189,1
5190,1
5191,0
5192,1
5193,0
5194,1
5195,1
5196,1
5197,0
5198,1
5199,1
5200,0
5201,1
5202,1
5203,1
5204,0
5205,0
5206,0
5207,1
5208,1
5209,1
5210,1
5211,0
5212,0
5213,0
5214,1
5215,1
5216,0
5217,0
5218,1
5219,1
5220,0
5221,1
5222,1
5223,1
5224,1
5225,0
5226,0
5227,1
5228,1
5229,1
5230,0
5231,1
5232,1
5233,1
5234,0
5235,0
5236,0
5237,1
5238,0
5239,1
5240,1
5241,1
5242,1
5243,0
5244,1
5245,1
5246,1
5247,1
5248,0
5249,0
5250,1
5251,0
5252,0
5253,0
5254,1
5255,0
5256,0
5257,0
5258,0
5259,1
5260,1
5261,0
5262,1
5263,0
5264,0
5265,1
5266,0
5267,1
5268,1
5269,1
5270,0
5271,0
5272,1
5273,1
5274,0
5275,0
5276,1
5277,1
5278,1
5279,0
5280,1
5281,1
5282,1
5283,1
5284,0
5285,0
5286,0
5287,1
5288,0
5289,1
5290,1
5291,1
5292,0
5293,1
5294,0
5295,0
5296,1
5297,1
5298,0
5299,1
5300,1
5301,1
5302,1
5303,0
5304,0
5305,1
5306,1
5307,1
5308,0
5309,1
5310,1
5311,1
5312,1
5313,0
5314,0
5315,1
5316,1
5317,1
5318,0
5319,1
5320,0
5321,1
5322,0
5323,0
5324,0
5325,1
5326,0
5327,0
5328,1
5329,1
5330,0
5331,1
5332,1
5333,1
5334,0
5335,0
5336,1
5337,0
5338,1
5339,0
5340,1
5341,1
5342,1
5343,1
5344,1
5345,1
5346,1
5347,1
5348,1
5349,1
5350,1
5351,1
5352,1
5353,1
5354,0
5355,1
5356,1
5357,1
5358,1
5359,1
5360,0
5361,1
5362,1
5363,0
5364,1
5365,1
5366,0
5367,0
5368,1
5369,0
5370,0
5371,0
5372,1
5373,0
5374,1
5375,0
5376,1
5377,1
5378,0
5379,0
5380,1
5381,1
5382,1
5383,1
5384,1
5385,1
5386,1
5387,1
5388,1
5389,0
5390,0
5391,0
5392,1
5393,1
5394,1
5395,1
5396,1
5397,1
5398,1
5399,1
5400,0
5401,1
5402,1
5403,1
5404,1
5405,0
5406,0
5407,1
5408,0
5409,1
5410,0
5411,0
5412,0
5413,1
5414,0
5415,0
5416,1
5417,1
5418,0
5419,1
5420,1
5421,1
5422,0
5423,1
5424,0
5425,1
5426,1
5427,1
5428,0
5429,1
5430,0
5431,0
5432,0
5433,1
5434,1
5435,0
5436,1
5437,0
5438,0
5439,1
5440,1
5441,0
5442,1
5443,0
5444,1
5445,0
5446,0
5447,1
5448,0
5449,0
5450,0
5451,0
5452,0
5453,1
5454,1
5455,0
5456,0
5457,1
5458,1
5459,0
5460,0
5461,0
5462,1
5463,0
5464,0
5465,1
5466,0
5467,1
5468,0
5469,0
5470,1
5471,1
5472,1
5473,1
5474,1
5475,1
5476,0
5477,1
5478,1
5479,1
5480,1
5481,1
5482,1
5483,1
5484,1
5485,1
5486,1
5487,1
5488,0
5489,1
5490,1
5491,1
5492,1
5493,0
5494,1
5495,0
5496,1
5497,0
5498,0
5499,0
5500,1
5501,1
5502,0
5503,0
5504,1
5505,0
5506,0
5507,1
5508,1
5509,1
5510,0
5511,1
5512,1
5513,1
5514,1
5515,1
5516,0
5517,0
5518,0
5519,1
5520,1
5521,1
5522,0
5523,1
5524,0
5525,0
5526,1
5527,1
5528,0
5529,1
5530,0
5531,0
5532,1
5533,0
5534,1
5535,1
5536,0
5537,1
5538,1
5539,1
5540,1
5541,0
5542,1
5543,1
5544,1
5545,0
5546,1
5547,0
5548,1
5549,1
5550,1
5551,1
5552,0
5553,0
5554,0
5555,1
5556,0
5557,0
5558,1
5559,0
5560,0
5561,1
5562,1
5563,0
5564,0
5565,0
5566,1
5567,0
5568,1
5569,0
5570,0
5571,1
5572,0
5573,1
5574,1
5575,1
5576,0
5577,1
5578,0
5579,1
5580,1
5581,0
5582,1
5583,1
5584,0
5585,0
5586,1
5587,1
5588,0
5589,1
5590,1
5591,1
5592,0
5593,1
5594,1
5595,1
5596,1
5597,1
5598,1
5599,1
5600,1
5601,0
5602,0
5603,0
5604,1
5605,0
5606,1
5607,1
5608,1
5609,0
5610,1
5611,0
5612,1
5613,0
5614,0
5615,1
5616,1
5617,1
5618,0
5619,1
5620,1
5621,1
5622,1
5623,1
5624,1
5625,1
5626,1
5627,1
5628,1
5629,0
5630,0
5631,0
5632,0
5633,1
5634,0
5635,1
5636,0
5637,0
5638,1
5639,0
5640,1
5641,1
5642,1
5643,0
5644,1
5645,0
5646,0
5647,0
5648,1
5649,0
5650,1
5651,1
5652,1
5653,0
5654,0
5655,0
5656,1
5657,1
5658,0
5659,0
5660,1
5661,0
5662,0
5663,1
5664,1
5665,1
5666,0
5667,0
5668,0
5669,0
5670,1
5671,1
5672,1
5673,1
5674,0
5675,1
5676,1
5677,1
5678,1
5679,0
5680,1
5681,1
5682,1
5683,1
5684,1
5685,1
5686,0
5687,1
5688,1
5689,1
5690,1
5691,1
5692,0
5693,0
5694,1
5695,0
5696,0
5697,1
5698,0
5699,0
5700,0
5701,1
5702,0
5703,1
5704,0
5705,0
5706,1
5707,1
5708,0
5709,1
5710,1
5711,1
5712,0
5713,0
5714,1
5715,0
5716,0
5717,1
5718,1
5719,1
5720,1
5721,0
5722,1
5723,1
5724,0
5725,1
5726,1
5727,0
5728,0
5729,1
5730,1
5731,1
5732,1
5733,0
5734,1
5735,0
5736,0
5737,1
5738,0
5739,0
5740,0
5741,1
5742,1
5743,0
5744,1
5745,0
5746,1
5747,0
5748,1
5749,1
5750,1
5751,1
5752,1
5753,0
5754,1
5755,0
5756,0
5757,0
5758,1
5759,1
5760,1
5761,0
5762,1
5763,1
5764,1
5765,0
5766,0
5767,0
5768,1
5769,0
5770,1
5771,1
5772,1
5773,0
5774,0
5775,1
5776,0
5777,1
5778,0
5779,0
5780,0
5781,0
5782,1
5783,1
5784,1
5785,0
5786,1
5787,1
5788,0
5789,1
5790,0
5791,1
5792,0
5793,1
5794,0
5795,0
5796,1
5797,1
5798,0
5799,1
5800,1
5801,0
5802,0
5803,0
5804,1
5805,0
5806,1
5807,1
5808,1
5809,0
5810,1
5811,1
5812,1
5813,1
5814,1
5815,0
5816,1
5817,1
5818,0
5819,0
5820,1
5821,0
5822,0
5823,1
5824,0
5825,1
5826,0
5827,1
5828,1
5829,1
5830,0
5831,0
5832,1
5833,1
5834,1
5835,1
5836,1
5837,1
5838,0
5839,0
5840,1
5841,1
5842,0
5843,0
5844,0
5845,0
5846,1
5847,0
5848,1
5849,0
5850,1
5851,0
5852,1
5853,1
5854,0
5855,1
5856,0
5857,1
5858,0
5859,0
5860,0
5861,1
5862,0
5863,0
5864,1
5865,0
5866,1
5867,0
5868,0
5869,0
5870,1
5871,1
5872,0
5873,0
5874,1
5875,0
5876,0
5877,1
5878,0
5879,1
5880,1
5881,1
5882,0
5883,1
5884,0
5885,0
5886,1
5887,1
5888,1
5889,0
5890,1
5891,1
5892,1
5893,1
5894,1
5895,0
5896,1
5897,0
5898,0
5899,1
5900,0
5901,0
5902,1
5903,0
5904,1
5905,0
5906,1
5907,1
5908,1
5909,1
5910,1
5911,1
5912,0
5913,0
5914,0
5915,1
5916,1
5917,1
5918,1
5919,0
5920,1
5921,1
5922,0
5923,0
5924,1
5925,1
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,1
5934,1
5935,0
5936,0
5937,1
5938,1
5939,1
5940,1
5941,1
5942,1
5943,0
5944,1
5945,1
5946,1
5947,0
5948,1
5949,1
5950,1
5951,1
5952,1
5953,0
5954,0
5955,1
5956,0
5957,1
5958,1
5959,0
5960,1
5961,0
5962,1
5963,1
5964,1
5965,1
5966,1
5967,1
5968,0
5969,0
5970,1
5971,0
5972,0
5973,1
5974,1
5975,1
5976,0
5977,1
5978,0
5979,0
5980,0
5981,1
5982,0
5983,1
5984,0
5985,1
5986,0
5987,1
5988,0
5989,0
5990,0
5991,1
5992,1
5993,1
5994,1
5995,0
5996,1
5997,0
5998,1
5999,1
6000,1
6001,1
6002,0
6003,0
6004,1
6005,0
6006,1
6007,0
6008,1
6009,1
6010,0
6011,0
6012,0
6013,1
6014,0
6015,0
6016,1
6017,1
6018,0
6019,1
6020,0
6021,1
6022,0
6023,0
6024,0
6025,1
6026,0
6027,1
6028,1
6029,0
6030,1
6031,0
6032,0
6033,0
6034,1
6035,0
6036,0
6037,1
6038,0
6039,0
6040,0
6041,0
6042,1
6043,1
6044,0
6045,1
6046,1
6047,1
6048,0
6049,0
6050,0
6051,0
6052,1
6053,1
6054,0
6055,0
6056,0
6057,1
6058,1
6059,0
6060,1
6061,0
6062,1
6063,1
6064,0
6065,0
6066,1
6067,0
6068,0
6069,0
6070,0
6071,1
6072,1
6073,1
6074,0
6075,0
6076,1
6077,0
6078,1
6079,1
6080,0
6081,0
6082,1
6083,1
6084,0
6085,0
6086,0
6087,0
6088,1
6089,1
6090,1
6091,1
6092,1
6093,1
6094,0
6095,0
6096,1
6097,1
6098,1
6099,0
6100,1
6101,0
6102,1
6103,1
6104,1
6105,0
6106,0
6107,0
6108,0
6109,0
6110,1
6111,1
6112,1
6113,0
6114,0
6115,1
6116,1
6117,0
6118,0
6119,1
6120,0
6121,0
6122,0
6123,1
6124,1
6125,1
6126,1
6127,1
6128,1
6129,1
6130,0
6131,1
6132,1
6133,1
6134,0
6135,0
6136,0
6137,0
6138,1
6139,1
6140,1
6141,1
6142,1
6143,0
6144,0
6145,1
6146,1
6147,0
6148,1
6149,1
6150,1
6151,1
6152,1
6153,0
6154,1
6155,0
6156,1
6157,1
6158,1
6159,1
6160,1
6161,0
6162,1
6163,1
6164,1
6165,0
6166,1
6167,0
6168,1
6169,1
6170,1
6171,1
6172,1
6173,1
6174,0
6175,0
6176,0
6177,1
6178,0
6179,0
6180,1
6181,1
6182,0
6183,0
6184,0
6185,1
6186,1
6187,0
6188,1
6189,1
6190,0
6191,0
6192,1
6193,1
6194,0
6195,1
6196,0
6197,1
6198,0
6199,1
6200,0
6201,1
6202,0
6203,0
6204,1
6205,0
6206,1
6207,0
6208,1
6209,1
6210,0
6211,1
6212,1
6213,1
6214,1
6215,1
6216,0
6217,0
6218,1
6219,0
6220,1
6221,1
6222,0
6223,0
6224,0
6225,0
6226,0
6227,1
6228,0
6229,1
6230,0
6231,0
6232,1
6233,0
6234,1
6235,1
6236,0
6237,1
6238,1
6239,0
6240,0
6241,0
6242,1
6243,1
6244,0
6245,0
6246,0
6247,1
6248,1
6249,0
6250,1
6251,0
6252,1
6253,1
6254,0
6255,1
6256,1
6257,1
6258,1
6259,0
6260,0
6261,0
6262,0
6263,1
6264,1
6265,0
6266,1
6267,0
6268,0
6269,0
6270,1
6271,0
6272,1
6273,0
6274,0
6275,1
6276,0
6277,1
6278,0
6279,0
6280,1
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,1
6288,1
6289,1
6290,1
6291,0
6292,1
6293,1
6294,0
6295,0
6296,0
6297,0
6298,0
6299,0
6300,1
6301,0
6302,1
6303,1
6304,1
6305,0
6306,0
6307,1
6308,0
6309,0
6310,0
6311,1
6312,0
6313,0
6314,1
6315,0
6316,0
6317,0
6318,1
6319,0
6320,0
6321,0
6322,0
6323,1
6324,0
6325,0
6326,0
6327,1
6328,1
6329,0
6330,1
6331,0
6332,0
6333,0
6334,0
6335,0
6336,1
6337,1
6338,0
6339,0
6340,1
6341,0
6342,1
6343,0
6344,0
6345,0
6346,1
6347,0
6348,0
6349,1
6350,1
6351,1
6352,1
6353,1
6354,1
6355,1
6356,1
6357,1
6358,0
6359,0
6360,0
6361,0
6362,1
6363,1
6364,0
6365,1
6366,1
6367,0
